time_sec,value
86.252646,147.616248
86.379675,147.616248
86.506704,147.616248
86.633733,147.616248
86.760762,147.616248
86.887791,147.616248
87.014820,147.103153
87.141849,147.103153
87.268878,147.103153
87.395907,147.103153
87.522936,147.017638
87.649965,147.017638
87.776994,146.846606
87.904023,146.846606
88.031052,146.761090
88.158080,146.761090
90.825688,144.537680
90.952717,144.537680
91.079746,144.537680
91.206775,144.537680
91.333804,144.537680
91.460833,144.537680
91.587862,144.537680
91.714891,144.537680
91.841920,144.537680
91.968948,144.537680
92.095977,144.281133
92.223006,144.281133
92.350035,144.281133
92.477064,144.281133
92.604093,143.083912
92.731122,143.083912
92.858151,143.083912
92.985180,143.083912
93.112209,142.998397
93.239238,142.998397
93.366267,142.741849
93.493296,142.741849
93.620325,142.741849
93.747354,142.741849
93.874382,142.741849
94.001411,142.741849
94.128440,142.741849
94.255469,142.741849
94.382498,142.399786
94.509527,142.399786
95.398730,139.321219
95.525759,139.321219
95.652788,140.946018
95.779817,140.946018
95.906845,140.946018
96.033874,140.946018
96.160903,140.946018
96.287932,140.946018
96.414961,140.946018
96.541990,140.946018
96.669019,140.946018
96.796048,140.946018
101.115032,134.104757
101.242061,134.104757
101.369090,134.104757
101.496119,134.190273
101.623147,134.190273
101.750176,134.190273
101.877205,134.190273
102.004234,134.190273
102.131263,134.190273
102.258292,134.190273
102.385321,134.190273
102.512350,134.190273
102.639379,134.190273
102.766408,134.190273
102.893437,134.190273
103.020466,136.157135
103.147495,136.157135
103.274524,136.157135
103.401553,136.157135
103.528582,136.926777
103.655610,136.926777
103.782639,137.867451
103.909668,137.867451
104.036697,137.952966
104.163726,137.952966
104.290755,137.952966
104.417784,137.952966
104.544813,137.952966
104.671842,137.952966
104.798871,137.952966
104.925900,137.952966
105.052929,137.781935
105.179958,137.781935
105.306987,137.696419
105.434016,137.696419
105.561044,137.867451
105.688073,137.867451
105.815102,137.952966
105.942131,137.952966
106.069160,137.952966
106.196189,137.952966
106.323218,137.952966
106.450247,137.952966
106.577276,137.952966
106.704305,137.952966
106.831334,137.867451
106.958363,137.867451
107.085392,136.926777
107.212421,136.926777
107.339450,136.926777
107.466478,136.926777
107.593507,136.926777
107.720536,136.926777
108.101623,136.670230
108.228652,136.670230
108.355681,136.670230
108.609739,137.867451
108.736768,137.867451
108.863797,137.952966
108.990826,137.952966
109.117855,137.952966
109.244884,137.952966
109.371912,137.952966
109.498941,137.952966
109.625970,137.952966
109.752999,137.952966
109.880028,137.952966
110.007057,137.952966
110.134086,137.696419
110.261115,137.696419
110.388144,137.525387
110.515173,137.525387
110.642202,137.525387
110.769231,137.525387
110.896260,137.525387
111.023289,137.525387
111.150318,137.183324
111.277347,137.183324
111.404375,137.183324
111.531404,137.183324
111.658433,137.183324
111.785462,137.183324
111.912491,137.183324
112.039520,137.183324
112.166549,137.183324
112.293578,137.183324
112.420607,137.268840
112.547636,137.268840
112.674665,137.268840
112.801694,137.268840
112.928723,137.439872
113.055752,137.439872
113.182781,137.439872
113.309809,137.439872
113.436838,137.439872
113.563867,137.439872
113.690896,137.439872
113.817925,137.439872
113.944954,137.439872
114.071983,137.439872
114.199012,137.183324
114.326041,137.183324
114.453070,136.670230
114.580099,136.670230
114.707128,136.670230
114.834157,136.670230
115.977417,136.926777
116.104446,136.926777
116.231475,136.926777
116.358504,136.926777
116.485533,137.439872
116.612562,137.439872
116.739591,137.525387
116.866620,137.525387
116.993649,137.781935
117.120677,137.781935
117.247706,137.952966
117.374735,137.952966
117.501764,137.952966
117.628793,137.952966
117.755822,138.893640
117.882851,138.893640
118.009880,138.979156
118.136909,138.979156
118.263938,138.979156
118.390967,138.979156
118.517996,139.321219
118.645025,139.321219
118.772054,139.321219
118.899083,139.321219
119.026112,139.321219
119.153140,139.321219
119.280169,139.321219
119.407198,139.321219
120.042343,144.024586
120.169372,144.024586
120.296401,144.110102
120.423430,144.110102
120.550459,144.110102
120.677488,144.110102
120.804517,144.110102
120.931546,144.110102
121.058574,144.110102
121.185603,144.110102
121.312632,144.110102
121.439661,144.110102
121.566690,144.024586
121.693719,144.024586
121.820748,143.340460
121.947777,143.340460
122.074806,143.083912
122.201835,143.083912
122.328864,143.083912
122.455893,143.083912
122.582922,143.083912
122.709951,143.083912
122.836980,143.083912
122.964008,143.083912
123.091037,143.083912
123.218066,143.083912
123.345095,143.254944
123.472124,143.254944
123.599153,143.340460
123.726182,143.340460
123.853211,143.853554
123.980240,143.853554
124.107269,143.853554
124.234298,143.853554
124.361327,143.853554
124.488356,143.853554
124.615385,143.853554
124.742414,143.853554
124.869442,143.939070
124.996471,143.939070
125.123500,144.024586
125.250529,144.024586
125.377558,144.024586
125.504587,144.024586
125.631616,144.024586
125.758645,144.024586
125.885674,144.024586
126.012703,144.024586
126.139732,144.024586
126.266761,144.024586
126.393790,143.853554
126.520819,143.853554
126.647848,143.853554
126.774876,143.853554
126.901905,143.853554
127.028934,143.853554
127.155963,143.853554
127.282992,143.853554
127.410021,143.853554
127.537050,143.853554
127.664079,143.853554
127.791108,143.853554
127.918137,143.597007
128.045166,143.597007
128.172195,143.425975
128.299224,143.425975
128.426253,142.827365
128.553282,142.827365
128.680311,142.741849
128.807339,142.741849
128.934368,141.801176
129.061397,141.801176
129.188426,141.801176
129.315455,141.801176
129.442484,141.801176
129.569513,141.801176
129.696542,141.630144
129.823571,141.630144
129.950600,142.057723
130.077629,142.057723
130.204658,142.228755
130.331687,142.228755
130.458716,142.314270
130.585745,142.314270
130.712773,142.314270
130.839802,142.314270
130.966831,142.827365
131.093860,142.827365
131.220889,142.827365
131.347918,142.827365
131.474947,142.827365
131.601976,142.827365
131.729005,142.827365
131.856034,142.827365
131.983063,143.511491
132.110092,143.511491
132.237121,143.597007
132.364150,143.597007
132.491179,143.597007
132.618207,143.597007
132.745236,143.597007
132.872265,143.597007
132.999294,143.597007
133.126323,143.597007
133.253352,143.597007
133.380381,143.597007
133.507410,143.597007
133.634439,143.597007
133.761468,143.597007
133.888497,143.597007
134.015526,144.024586
134.142555,144.024586
134.269584,144.024586
134.396613,144.024586
134.523641,144.024586
134.650670,144.024586
134.777699,144.537680
134.904728,144.537680
135.031757,144.537680
135.158786,144.537680
135.285815,144.537680
135.412844,144.537680
135.539873,144.537680
135.666902,144.537680
135.793931,144.537680
135.920960,144.537680
136.302047,147.359701
136.429076,147.359701
136.556104,147.359701
136.683133,147.359701
136.810162,147.359701
136.937191,147.359701
137.064220,147.359701
137.191249,147.359701
137.318278,147.359701
137.445307,147.359701
138.588567,144.537680
138.715596,144.537680
138.842625,144.537680
138.969654,144.537680
139.096683,144.537680
139.223712,144.537680
139.350741,144.537680
139.477770,144.537680
139.604799,144.537680
139.731828,144.537680
139.858857,144.110102
139.985886,144.110102
140.112915,144.110102
140.239944,144.110102
140.366972,144.110102
140.494001,144.110102
140.621030,144.110102
140.748059,144.110102
140.875088,144.024586
141.002117,144.024586
141.129146,143.597007
141.256175,143.597007
141.383204,143.340460
141.510233,143.340460
141.637262,144.452165
141.764291,144.452165
141.891320,144.537680
142.018349,144.537680
142.145378,144.537680
142.272406,144.537680
142.399435,144.537680
142.526464,144.537680
142.653493,144.537680
142.780522,144.537680
142.907551,144.537680
143.034580,144.537680
143.161609,142.741849
143.288638,142.741849
143.415667,142.827365
143.542696,142.827365
143.669725,144.537680
143.796754,144.537680
143.923783,144.537680
144.050812,144.537680
144.177841,144.537680
144.304869,144.537680
144.431898,148.556921
144.558927,148.556921
144.685956,148.642437
144.812985,148.642437
144.940014,148.642437
145.067043,148.642437
145.194072,148.642437
145.321101,148.642437
145.448130,148.642437
145.575159,148.642437
145.702188,148.556921
145.829217,148.556921
145.956246,147.188669
146.083275,147.188669
146.210303,147.359701
146.337332,147.359701
146.464361,147.787280
146.591390,147.787280
146.718419,148.043827
146.845448,148.043827
146.972477,148.043827
147.099506,148.043827
147.226535,148.043827
147.353564,148.043827
147.480593,148.043827
147.607622,148.043827
147.734651,149.583111
147.861680,149.583111
147.988709,149.583111
148.115737,149.583111
148.242766,149.583111
148.369795,149.583111
148.496824,149.583111
148.623853,149.583111
148.750882,149.583111
148.877911,149.583111
149.004940,149.497595
149.131969,149.497595
149.258998,148.385890
149.386027,148.385890
149.513056,149.583111
149.640085,149.583111
149.767114,149.583111
149.894143,149.583111
150.021171,149.583111
150.148200,149.583111
150.275229,149.583111
150.402258,149.583111
150.529287,149.583111
150.656316,149.583111
152.815808,149.583111
152.942837,149.583111
153.069866,149.583111
153.196895,149.583111
153.323924,149.583111
153.450953,149.583111
153.577982,149.583111
153.705011,149.583111
153.832040,149.583111
153.959068,149.583111
158.278052,147.274185
158.405081,147.274185
158.532110,147.274185
158.659139,147.274185
158.786168,147.274185
158.913197,147.274185
159.040226,147.274185
159.167255,146.846606
159.294284,146.846606
159.421313,146.846606
159.548342,146.846606
159.675371,146.846606
159.802399,146.846606
161.961891,146.590059
162.088920,146.590059
162.215949,146.590059
162.342978,146.590059
162.470007,146.590059
162.597036,146.590059
162.724065,146.590059
162.851094,146.590059
162.978123,146.590059
163.105152,146.590059
163.232181,146.590059
163.359210,146.590059
163.486239,147.359701
163.613267,147.359701
163.740296,147.616248
163.867325,147.616248
163.994354,147.616248
164.121383,147.616248
164.248412,147.616248
164.375441,147.616248
164.502470,147.616248
164.629499,147.616248
164.756528,147.616248
164.883557,147.616248
165.010586,147.616248
165.137615,147.616248
165.264644,147.103153
165.391673,147.103153
165.518701,147.872795
165.645730,147.872795
165.772759,147.872795
165.899788,147.872795
166.026817,147.872795
166.153846,147.872795
166.280875,147.872795
166.407904,147.872795
166.534933,147.872795
166.661962,147.872795
166.788991,147.872795
166.916020,147.872795
167.043049,147.787280
167.170078,147.787280
167.297107,147.616248
167.424135,147.616248
167.805222,146.333511
167.932251,146.333511
168.059280,147.616248
168.186309,147.616248
168.313338,147.616248
168.440367,147.616248
168.567396,147.616248
168.694425,147.616248
168.821454,147.616248
168.948483,147.616248
169.075512,147.616248
169.202541,147.616248
169.329570,147.616248
169.456598,147.616248
169.583627,147.188669
169.710656,147.188669
169.837685,147.103153
169.964714,147.103153
170.091743,146.675575
170.218772,146.675575
170.345801,146.590059
170.472830,146.590059
170.599859,146.504543
170.726888,146.504543
170.853917,144.537680
170.980946,144.537680
171.107975,144.537680
171.235004,144.537680
171.362032,144.537680
171.489061,144.537680
171.616090,144.537680
171.743119,144.537680
171.870148,144.537680
171.997177,144.537680
172.124206,144.537680
172.251235,144.537680
172.378264,144.537680
172.505293,144.537680
172.632322,144.537680
172.759351,144.537680
172.886380,144.537680
173.013409,144.537680
173.140438,144.537680
173.267466,144.537680
173.394495,144.537680
173.521524,144.537680
173.648553,144.537680
173.775582,144.537680
173.902611,144.537680
174.029640,144.537680
174.156669,144.537680
174.283698,144.537680
174.410727,144.537680
174.537756,144.537680
176.443190,146.333511
176.570219,146.333511
176.697248,146.419027
176.824277,146.419027
176.951306,146.419027
177.078335,146.419027
177.205363,146.419027
177.332392,146.419027
177.459421,146.419027
177.586450,146.419027
177.713479,146.419027
177.840508,146.419027
177.967537,146.333511
178.094566,146.333511
178.221595,146.247996
178.348624,146.247996
178.475653,144.537680
178.602682,144.537680
178.729711,144.537680
178.856740,144.537680
178.983769,144.537680
179.110797,144.537680
179.237826,144.537680
179.364855,144.537680
179.491884,144.537680
179.618913,144.537680
179.745942,144.537680
179.872971,144.537680
180.000000,144.537680
180.127029,144.537680
180.254058,144.537680
180.381087,144.537680
180.508116,144.537680
180.635145,144.537680
181.778405,144.537680
181.905434,144.537680
182.032463,144.537680
182.159492,144.537680
182.286521,144.537680
182.413550,144.537680
182.540579,144.537680
182.667608,144.537680
182.794637,144.537680
182.921665,144.537680
183.048694,143.853554
183.175723,143.853554
183.302752,143.853554
183.429781,143.853554
183.556810,143.597007
183.683839,143.597007
183.810868,143.597007
183.937897,143.597007
184.064926,143.597007
184.191955,143.597007
184.318984,144.024586
184.446013,144.024586
184.573042,144.110102
184.700071,144.110102
184.827100,144.110102
184.954128,144.110102
185.081157,144.110102
185.208186,144.110102
185.335215,144.110102
185.462244,144.110102
185.589273,144.024586
185.716302,144.024586
185.843331,143.340460
185.970360,143.340460
186.097389,143.340460
186.224418,143.340460
186.351447,143.340460
186.478476,143.340460
186.605505,143.768038
186.732534,143.768038
186.859562,143.853554
186.986591,143.853554
187.113620,143.853554
187.240649,143.853554
187.367678,143.853554
187.494707,143.853554
187.621736,143.853554
187.748765,143.853554
187.875794,143.768038
188.002823,143.768038
188.129852,143.682523
188.256881,143.682523
188.383910,142.485302
188.510939,142.485302
188.637968,143.169428
188.764996,143.169428
188.892025,143.340460
189.019054,143.340460
189.146083,143.340460
189.273112,143.340460
189.400141,143.340460
189.527170,143.340460
189.654199,144.537680
189.781228,144.537680
189.908257,144.537680
190.035286,144.537680
190.162315,144.537680
190.289344,144.537680
190.416373,144.537680
190.543402,144.537680
190.670430,144.537680
190.797459,144.537680
190.924488,147.103153
191.051517,147.103153
191.178546,147.103153
191.305575,147.103153
191.432604,147.103153
191.559633,147.103153
191.686662,147.103153
191.813691,147.103153
191.940720,147.103153
192.067749,147.103153
192.194778,147.274185
192.321807,147.274185
192.448836,147.359701
192.575865,147.359701
192.702893,147.359701
192.829922,147.359701
192.956951,147.359701
193.083980,147.359701
193.211009,147.359701
193.338038,147.359701
193.465067,147.231427
193.592096,147.188669
193.719125,146.162480
193.846154,146.162480
193.973183,146.162480
194.100212,146.162480
194.227241,144.537680
194.354270,144.537680
194.481299,144.537680
194.608327,144.537680
194.735356,143.468733
194.862385,143.425975
194.989414,142.528060
195.116443,142.485302
195.243472,141.074292
195.370501,141.031534
195.497530,139.321219
195.624559,139.321219
195.751588,139.321219
195.878617,139.321219
196.005646,139.321219
196.132675,139.321219
196.259704,139.235703
196.386733,139.235703
196.513761,137.824693
196.640790,137.824693
196.767819,137.824693
196.894848,137.824693
197.021877,137.824693
197.148906,137.824693
197.275935,137.739177
197.402964,137.739177
197.529993,136.028862
197.657022,136.028862
197.784051,136.028862
197.911080,136.028862
198.038109,136.028862
198.165138,136.028862
200.324629,137.995724
200.451658,137.995724
200.578687,138.081240
200.705716,138.081240
200.832745,138.081240
200.959774,138.081240
201.086803,138.081240
201.213832,138.081240
201.340861,138.081240
201.467890,138.081240
201.594919,137.910208
201.721948,137.910208
201.848977,136.541956
201.976006,136.541956
202.103035,136.541956
202.230064,136.541956
202.357092,136.370925
202.484121,136.370925
202.611150,134.361304
202.738179,134.361304
202.865208,131.924105
202.992237,131.924105
203.119266,131.924105
203.246295,131.924105
203.373324,131.582042
203.500353,131.582042
203.627382,129.273116
203.754411,129.273116
203.881440,129.273116
204.008469,129.273116
204.135498,129.273116
204.262526,129.273116
204.389555,127.477285
204.516584,127.477285
204.643613,127.477285
204.770642,127.477285
204.897671,126.622127
205.024700,126.622127
205.151729,126.109033
205.278758,126.109033
205.405787,126.194548
205.532816,126.194548
205.659845,126.194548
205.786874,126.194548
205.913903,126.194548
206.040932,126.194548
206.167960,126.194548
206.294989,126.194548
206.422018,126.109033
206.549047,126.109033
206.676076,126.451096
206.803105,126.451096
206.930134,126.622127
207.057163,126.622127
207.184192,126.707643
207.311221,126.707643
207.438250,126.707643
207.565279,126.707643
207.692308,126.707643
207.819337,126.707643
207.946366,126.707643
208.073394,126.707643
208.200423,126.622127
208.327452,126.622127
208.454481,126.622127
208.581510,126.622127
208.708539,127.391769
208.835568,127.391769
208.962597,128.417958
209.089626,128.417958
209.216655,129.273116
209.343684,129.273116
209.470713,129.273116
209.597742,129.273116
209.724771,129.273116
209.851800,129.273116
209.978829,129.273116
210.105857,129.273116
210.232886,129.273116
210.359915,129.273116
210.995060,129.273116
211.122089,129.273116
211.249118,129.273116
211.376147,129.273116
211.503176,129.273116
211.630205,129.273116
211.757234,129.273116
211.884263,129.273116
212.011291,129.273116
216.076217,131.667557
216.203246,131.667557
216.330275,131.753073
216.457304,131.753073
